Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed2/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.229602
T_acc: 0.987040
N_acc: 0.251319

[diagnostics]
num_samples: 14229
mean_precision: 0.338147
mean_recall: 0.326480
mean_f1: 0.330358
exact_set_accuracy: 0.229602
cardinality_accuracy: 0.482255
count_class_accuracy: 0.482255
count_class_evaluated: 14229
micro_precision: 0.268661
micro_recall: 0.450790
micro_f1: 0.336672
total_tp: 4823
total_fp: 13129
total_fn: 5876
no_target_total: 8905
no_target_accuracy: 0.251319
false_grounding_rate: 0.748681
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.462559
multi_target_exact_accuracy: 0.193276

[no-target]
num_samples: 8905
mean_precision: 0.251319
mean_recall: 0.251319
mean_f1: 0.251319
exact_set_accuracy: 0.251319
cardinality_accuracy: 0.251319
count_class_accuracy: 0.251319
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 8058
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.483377
mean_recall: 0.452195
mean_f1: 0.462559
exact_set_accuracy: 0.193276
cardinality_accuracy: 0.868520
count_class_accuracy: 0.868520
count_class_evaluated: 5324
micro_precision: 0.487467
micro_recall: 0.450790
micro_f1: 0.468412
total_tp: 4823
total_fp: 5071
total_fn: 5876

[target-count 0]
num_samples: 8905
mean_precision: 0.251319
mean_recall: 0.251319
mean_f1: 0.251319
exact_set_accuracy: 0.251319
cardinality_accuracy: 0.251319
count_class_accuracy: 0.251319
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 8058
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.483761
mean_recall: 0.453361
mean_f1: 0.463494
exact_set_accuracy: 0.194298
cardinality_accuracy: 0.873112
count_class_accuracy: 0.873112
count_class_evaluated: 5296
micro_precision: 0.487364
micro_recall: 0.453361
micro_f1: 0.469748
total_tp: 4802
total_fp: 5051
total_fn: 5790

[target-count 3+]
num_samples: 28
mean_precision: 0.410714
mean_recall: 0.231718
mean_f1: 0.285714
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.512195
micro_recall: 0.196262
micro_f1: 0.283784
total_tp: 21
total_fp: 20
total_fn: 86
