Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5_5/clip_dinov2_10pct_seed0_hierarchical/selected.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.4
Count logit bias: [1.0, 0.0, 0.0, 1.5]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.411624
T_acc: 0.990796
N_acc: 0.505222

[diagnostics]
num_samples: 14229
mean_precision: 0.527764
mean_recall: 0.518511
mean_f1: 0.521369
exact_set_accuracy: 0.411624
cardinality_accuracy: 0.655352
count_class_accuracy: 0.655914
count_class_evaluated: 14229
micro_precision: 0.378657
micro_recall: 0.539583
micro_f1: 0.445018
total_tp: 5773
total_fp: 9473
total_fn: 4926
no_target_total: 8905
no_target_accuracy: 0.505222
false_grounding_rate: 0.494778
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.548377
multi_target_exact_accuracy: 0.255071

[no-target]
num_samples: 8905
mean_precision: 0.505222
mean_recall: 0.505222
mean_f1: 0.505222
exact_set_accuracy: 0.505222
cardinality_accuracy: 0.505222
count_class_accuracy: 0.505222
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5030
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.565469
mean_recall: 0.540738
mean_f1: 0.548377
exact_set_accuracy: 0.255071
cardinality_accuracy: 0.906461
count_class_accuracy: 0.907964
count_class_evaluated: 5324
micro_precision: 0.565094
micro_recall: 0.539583
micro_f1: 0.552044
total_tp: 5773
total_fp: 4443
total_fn: 4926

[target-count 0]
num_samples: 8905
mean_precision: 0.505222
mean_recall: 0.505222
mean_f1: 0.505222
exact_set_accuracy: 0.505222
cardinality_accuracy: 0.505222
count_class_accuracy: 0.505222
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5030
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.565961
mean_recall: 0.541258
mean_f1: 0.549134
exact_set_accuracy: 0.256042
cardinality_accuracy: 0.910310
count_class_accuracy: 0.910310
count_class_evaluated: 5296
micro_precision: 0.565775
micro_recall: 0.541258
micro_f1: 0.553245
total_tp: 5733
total_fp: 4400
total_fn: 4859

[target-count 3+]
num_samples: 28
mean_precision: 0.472439
mean_recall: 0.442432
mean_f1: 0.405187
exact_set_accuracy: 0.071429
cardinality_accuracy: 0.178571
count_class_accuracy: 0.464286
count_class_evaluated: 28
micro_precision: 0.481928
micro_recall: 0.373832
micro_f1: 0.421053
total_tp: 40
total_fp: 43
total_fn: 67
