Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_10pct_seed2/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.478600
T_acc: 0.994365
N_acc: 0.586300

[diagnostics]
num_samples: 14229
mean_precision: 0.587920
mean_recall: 0.584103
mean_f1: 0.585272
exact_set_accuracy: 0.478600
cardinality_accuracy: 0.725560
count_class_accuracy: 0.725982
count_class_evaluated: 14229
micro_precision: 0.419783
micro_recall: 0.579120
micro_f1: 0.486743
total_tp: 6196
total_fp: 8564
total_fn: 4503
no_target_total: 8905
no_target_accuracy: 0.586300
false_grounding_rate: 0.413700
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.583554
multi_target_exact_accuracy: 0.298460

[no-target]
num_samples: 8905
mean_precision: 0.586300
mean_recall: 0.586300
mean_f1: 0.586300
exact_set_accuracy: 0.586300
cardinality_accuracy: 0.586300
count_class_accuracy: 0.586300
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4289
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.590629
mean_recall: 0.580428
mean_f1: 0.583554
exact_set_accuracy: 0.298460
cardinality_accuracy: 0.958490
count_class_accuracy: 0.959617
count_class_evaluated: 5324
micro_precision: 0.591730
micro_recall: 0.579120
micro_f1: 0.585357
total_tp: 6196
total_fp: 4275
total_fn: 4503

[target-count 0]
num_samples: 8905
mean_precision: 0.586300
mean_recall: 0.586300
mean_f1: 0.586300
exact_set_accuracy: 0.586300
cardinality_accuracy: 0.586300
count_class_accuracy: 0.586300
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4289
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.591100
mean_recall: 0.581382
mean_f1: 0.584411
exact_set_accuracy: 0.299471
cardinality_accuracy: 0.961858
count_class_accuracy: 0.961858
count_class_evaluated: 5296
micro_precision: 0.592685
micro_recall: 0.581382
micro_f1: 0.586979
total_tp: 6158
total_fp: 4232
total_fn: 4434

[target-count 3+]
num_samples: 28
mean_precision: 0.501531
mean_recall: 0.399915
mean_f1: 0.421562
exact_set_accuracy: 0.107143
cardinality_accuracy: 0.321429
count_class_accuracy: 0.535714
count_class_evaluated: 28
micro_precision: 0.469136
micro_recall: 0.355140
micro_f1: 0.404255
total_tp: 38
total_fp: 43
total_fn: 69
