Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_5pct_seed1/best.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.605594
T_acc: 0.943839
N_acc: 0.826277

[diagnostics]
num_samples: 14229
mean_precision: 0.704547
mean_recall: 0.702754
mean_f1: 0.703343
exact_set_accuracy: 0.605594
cardinality_accuracy: 0.863448
count_class_accuracy: 0.863448
count_class_evaluated: 14229
micro_precision: 0.438588
micro_recall: 0.494626
micro_f1: 0.464924
total_tp: 5292
total_fp: 6774
total_fn: 5407
no_target_total: 8905
no_target_accuracy: 0.826277
false_grounding_rate: 0.173723
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.497722
multi_target_exact_accuracy: 0.236476

[no-target]
num_samples: 8905
mean_precision: 0.826277
mean_recall: 0.826277
mean_f1: 0.826277
exact_set_accuracy: 0.826277
cardinality_accuracy: 0.826277
count_class_accuracy: 0.826277
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2098
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.500939
mean_recall: 0.496146
mean_f1: 0.497722
exact_set_accuracy: 0.236476
cardinality_accuracy: 0.925620
count_class_accuracy: 0.925620
count_class_evaluated: 5324
micro_precision: 0.530899
micro_recall: 0.494626
micro_f1: 0.512121
total_tp: 5292
total_fp: 4676
total_fn: 5407

[target-count 0]
num_samples: 8905
mean_precision: 0.826277
mean_recall: 0.826277
mean_f1: 0.826277
exact_set_accuracy: 0.826277
cardinality_accuracy: 0.826277
count_class_accuracy: 0.826277
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2098
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.500944
mean_recall: 0.497356
mean_f1: 0.498552
exact_set_accuracy: 0.237727
cardinality_accuracy: 0.930514
count_class_accuracy: 0.930514
count_class_evaluated: 5296
micro_precision: 0.530514
micro_recall: 0.497356
micro_f1: 0.513400
total_tp: 5268
total_fp: 4662
total_fn: 5324

[target-count 3+]
num_samples: 28
mean_precision: 0.500000
mean_recall: 0.267262
mean_f1: 0.340646
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.631579
micro_recall: 0.224299
micro_f1: 0.331034
total_tp: 24
total_fp: 14
total_fn: 83
